GeographyCode,DateCode,Measurement,Units,Value,Variable
S92000003,2020-04-02,Count,Ambulance attendances - Total,1572,Ambulance attendances - Total
S92000003,2020-04-03,Count,Ambulance attendances - Total,1573,Ambulance attendances - Total
S92000003,2020-04-04,Count,Ambulance attendances - Total,1596,Ambulance attendances - Total
S92000003,2020-04-05,Count,Ambulance attendances - Total,1574,Ambulance attendances - Total
S92000003,2020-04-06,Count,Ambulance attendances - Total,1657,Ambulance attendances - Total
S92000003,2020-04-07,Count,Ambulance attendances - Total,1554,Ambulance attendances - Total
S92000003,2020-04-08,Count,Ambulance attendances - Total,1576,Ambulance attendances - Total
S92000003,2020-04-09,Count,Ambulance attendances - Total,1585,Ambulance attendances - Total
S92000003,2020-04-10,Count,Ambulance attendances - Total,1668,Ambulance attendances - Total
S92000003,2020-04-11,Count,Ambulance attendances - Total,1595,Ambulance attendances - Total
S92000003,2020-04-12,Count,Ambulance attendances - Total,1506,Ambulance attendances - Total
S92000003,2020-04-13,Count,Ambulance attendances - Total,1445,Ambulance attendances - Total
S92000003,2020-04-14,Count,Ambulance attendances - Total,1428,Ambulance attendances - Total
S92000003,2020-04-15,Count,Ambulance attendances - Total,1515,Ambulance attendances - Total
S92000003,2020-04-16,Count,Ambulance attendances - Total,1524,Ambulance attendances - Total
S92000003,2020-04-17,Count,Ambulance attendances - Total,1562,Ambulance attendances - Total
S92000003,2020-04-18,Count,Ambulance attendances - Total,1451,Ambulance attendances - Total
S92000003,2020-04-19,Count,Ambulance attendances - Total,1451,Ambulance attendances - Total
S92000003,2020-04-20,Count,Ambulance attendances - Total,1565,Ambulance attendances - Total
S92000003,2020-04-21,Count,Ambulance attendances - Total,1418,Ambulance attendances - Total
S92000003,2020-04-22,Count,Ambulance attendances - Total,1389,Ambulance attendances - Total
S92000003,2020-04-23,Count,Ambulance attendances - Total,1489,Ambulance attendances - Total
S92000003,2020-03-18,Count,Ambulance attendances - COVID-19 suspected,286,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-19,Count,Ambulance attendances - COVID-19 suspected,338,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-20,Count,Ambulance attendances - COVID-19 suspected,356,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-21,Count,Ambulance attendances - COVID-19 suspected,313,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-22,Count,Ambulance attendances - COVID-19 suspected,388,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-23,Count,Ambulance attendances - COVID-19 suspected,446,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-24,Count,Ambulance attendances - COVID-19 suspected,537,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-25,Count,Ambulance attendances - COVID-19 suspected,583,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-26,Count,Ambulance attendances - COVID-19 suspected,615,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-27,Count,Ambulance attendances - COVID-19 suspected,557,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-28,Count,Ambulance attendances - COVID-19 suspected,515,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-29,Count,Ambulance attendances - COVID-19 suspected,466,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-30,Count,Ambulance attendances - COVID-19 suspected,529,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-31,Count,Ambulance attendances - COVID-19 suspected,561,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-01,Count,Ambulance attendances - COVID-19 suspected,592,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-02,Count,Ambulance attendances - COVID-19 suspected,522,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-03,Count,Ambulance attendances - COVID-19 suspected,602,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-04,Count,Ambulance attendances - COVID-19 suspected,592,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-05,Count,Ambulance attendances - COVID-19 suspected,607,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-06,Count,Ambulance attendances - COVID-19 suspected,650,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-07,Count,Ambulance attendances - COVID-19 suspected,566,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-08,Count,Ambulance attendances - COVID-19 suspected,563,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-09,Count,Ambulance attendances - COVID-19 suspected,508,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-10,Count,Ambulance attendances - COVID-19 suspected,576,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-11,Count,Ambulance attendances - COVID-19 suspected,479,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-12,Count,Ambulance attendances - COVID-19 suspected,477,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-13,Count,Ambulance attendances - COVID-19 suspected,460,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-14,Count,Ambulance attendances - COVID-19 suspected,451,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-15,Count,Ambulance attendances - COVID-19 suspected,421,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-16,Count,Ambulance attendances - COVID-19 suspected,432,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-17,Count,Ambulance attendances - COVID-19 suspected,417,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-18,Count,Ambulance attendances - COVID-19 suspected,404,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-19,Count,Ambulance attendances - COVID-19 suspected,369,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-20,Count,Ambulance attendances - COVID-19 suspected,353,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-21,Count,Ambulance attendances - COVID-19 suspected,269,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-22,Count,Ambulance attendances - COVID-19 suspected,307,Ambulance attendances - COVID-19 suspected
S92000003,2020-04-23,Count,Ambulance attendances - COVID-19 suspected,327,Ambulance attendances - COVID-19 suspected
S92000003,2020-03-18,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,176,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-19,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,202,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-20,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,218,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-21,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,175,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-22,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,213,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-23,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,248,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-24,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,283,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-25,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,292,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-26,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,313,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-27,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,293,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-28,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,269,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-29,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,258,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-30,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,287,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-31,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,324,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-01,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,325,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-02,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,291,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-03,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,353,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-04,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,332,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-05,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,360,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-06,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,363,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-07,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,333,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-08,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,332,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-09,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,267,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-10,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,331,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-11,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,251,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-12,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,280,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-13,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,267,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-14,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,246,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-15,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,216,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-16,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,241,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-17,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,244,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-18,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,250,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-19,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,216,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-20,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,205,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-21,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,156,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-22,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,192,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-04-23,Count,Ambulance attendances - COVID-19 suspected patients taken to hospital,205,Ambulance attendances - COVID-19 suspected patients taken to hospital
S92000003,2020-03-04,Count,Delayed discharges,1612,Delayed discharges
S92000003,2020-03-09,Count,Delayed discharges,1533,Delayed discharges
S92000003,2020-03-10,Count,Delayed discharges,1553,Delayed discharges
S92000003,2020-03-11,Count,Delayed discharges,1502,Delayed discharges
S92000003,2020-03-12,Count,Delayed discharges,1549,Delayed discharges
S92000003,2020-03-13,Count,Delayed discharges,1528,Delayed discharges
S92000003,2020-03-16,Count,Delayed discharges,1492,Delayed discharges
S92000003,2020-03-17,Count,Delayed discharges,1487,Delayed discharges
S92000003,2020-03-18,Count,Delayed discharges,1483,Delayed discharges
S92000003,2020-03-19,Count,Delayed discharges,1411,Delayed discharges
S92000003,2020-03-20,Count,Delayed discharges,1358,Delayed discharges
S92000003,2020-03-23,Count,Delayed discharges,1209,Delayed discharges
S92000003,2020-03-24,Count,Delayed discharges,1200,Delayed discharges
S92000003,2020-03-25,Count,Delayed discharges,1120,Delayed discharges
S92000003,2020-03-26,Count,Delayed discharges,1090,Delayed discharges
S92000003,2020-03-27,Count,Delayed discharges,1075,Delayed discharges
S92000003,2020-03-30,Count,Delayed discharges,1041,Delayed discharges
S92000003,2020-03-31,Count,Delayed discharges,987,Delayed discharges
S92000003,2020-04-01,Count,Delayed discharges,921,Delayed discharges
S92000003,2020-04-02,Count,Delayed discharges,890,Delayed discharges
S92000003,2020-04-03,Count,Delayed discharges,805,Delayed discharges
S92000003,2020-04-06,Count,Delayed discharges,740,Delayed discharges
S92000003,2020-04-07,Count,Delayed discharges,725,Delayed discharges
S92000003,2020-04-08,Count,Delayed discharges,692,Delayed discharges
S92000003,2020-04-09,Count,Delayed discharges,687,Delayed discharges
S92000003,2020-04-10,Count,Delayed discharges,652,Delayed discharges
S92000003,2020-04-13,Count,Delayed discharges,611,Delayed discharges
S92000003,2020-04-14,Count,Delayed discharges,589,Delayed discharges
S92000003,2020-04-15,Count,Delayed discharges,591,Delayed discharges
S92000003,2020-04-16,Count,Delayed discharges,616,Delayed discharges
S92000003,2020-04-17,Count,Delayed discharges,628,Delayed discharges
S92000003,2020-04-20,Count,Delayed discharges,619,Delayed discharges
S92000003,2020-04-21,Count,Delayed discharges,587,Delayed discharges
S92000003,2020-04-22,Count,Delayed discharges,610,Delayed discharges
S92000003,2020-04-23,Count,Delayed discharges,600,Delayed discharges
S92000003,2020-03-02,Count,Cumulative people tested for COVID-19 - Negative,814,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-03,Count,Cumulative people tested for COVID-19 - Negative,914,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-04,Count,Cumulative people tested for COVID-19 - Negative,1043,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-05,Count,Cumulative people tested for COVID-19 - Negative,1250,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-06,Count,Cumulative people tested for COVID-19 - Negative,1514,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-07,Count,Cumulative people tested for COVID-19 - Negative,1664,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-08,Count,Cumulative people tested for COVID-19 - Negative,1939,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-09,Count,Cumulative people tested for COVID-19 - Negative,2078,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-10,Count,Cumulative people tested for COVID-19 - Negative,2207,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-11,Count,Cumulative people tested for COVID-19 - Negative,2280,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-12,Count,Cumulative people tested for COVID-19 - Negative,2832,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-13,Count,Cumulative people tested for COVID-19 - Negative,3229,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-14,Count,Cumulative people tested for COVID-19 - Negative,3594,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-15,Count,Cumulative people tested for COVID-19 - Negative,4087,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-16,Count,Cumulative people tested for COVID-19 - Negative,4724,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-17,Count,Cumulative people tested for COVID-19 - Negative,5051,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-18,Count,Cumulative people tested for COVID-19 - Negative,5864,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-19,Count,Cumulative people tested for COVID-19 - Negative,6506,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-20,Count,Cumulative people tested for COVID-19 - Negative,7228,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-21,Count,Cumulative people tested for COVID-19 - Negative,7886,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-22,Count,Cumulative people tested for COVID-19 - Negative,8263,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-23,Count,Cumulative people tested for COVID-19 - Negative,8865,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-24,Count,Cumulative people tested for COVID-19 - Negative,9384,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-25,Count,Cumulative people tested for COVID-19 - Negative,9957,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-26,Count,Cumulative people tested for COVID-19 - Negative,10593,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-27,Count,Cumulative people tested for COVID-19 - Negative,11214,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-28,Count,Cumulative people tested for COVID-19 - Negative,11888,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-29,Count,Cumulative people tested for COVID-19 - Negative,12505,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-30,Count,Cumulative people tested for COVID-19 - Negative,13061,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-31,Count,Cumulative people tested for COVID-19 - Negative,13902,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-01,Count,Cumulative people tested for COVID-19 - Negative,14697,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-02,Count,Cumulative people tested for COVID-19 - Negative,15526,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-03,Count,Cumulative people tested for COVID-19 - Negative,16534,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-04,Count,Cumulative people tested for COVID-19 - Negative,17453,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-05,Count,Cumulative people tested for COVID-19 - Negative,19437,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-06,Count,Cumulative people tested for COVID-19 - Negative,20075,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-07,Count,Cumulative people tested for COVID-19 - Negative,20793,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-08,Count,Cumulative people tested for COVID-19 - Negative,21661,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-09,Count,Cumulative people tested for COVID-19 - Negative,22561,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-10,Count,Cumulative people tested for COVID-19 - Negative,23377,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-11,Count,Cumulative people tested for COVID-19 - Negative,24313,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-12,Count,Cumulative people tested for COVID-19 - Negative,25202,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-13,Count,Cumulative people tested for COVID-19 - Negative,25746,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-14,Count,Cumulative people tested for COVID-19 - Negative,26497,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-15,Count,Cumulative people tested for COVID-19 - Negative,27316,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-16,Count,Cumulative people tested for COVID-19 - Negative,28290,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-17,Count,Cumulative people tested for COVID-19 - Negative,29228,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-18,Count,Cumulative people tested for COVID-19 - Negative,30413,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-19,Count,Cumulative people tested for COVID-19 - Negative,31425,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-20,Count,Cumulative people tested for COVID-19 - Negative,32250,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-21,Count,Cumulative people tested for COVID-19 - Negative,33027,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-22,Count,Cumulative people tested for COVID-19 - Negative,34271,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-23,Count,Cumulative people tested for COVID-19 - Negative,35390,Cumulative people tested for COVID-19 - Negative
S92000003,2020-04-24,Count,Cumulative people tested for COVID-19 - Negative,36392,Cumulative people tested for COVID-19 - Negative
S92000003,2020-03-02,Count,Cumulative people tested for COVID-19 - Positive,1,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-03,Count,Cumulative people tested for COVID-19 - Positive,1,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-04,Count,Cumulative people tested for COVID-19 - Positive,3,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-05,Count,Cumulative people tested for COVID-19 - Positive,6,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-06,Count,Cumulative people tested for COVID-19 - Positive,11,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-07,Count,Cumulative people tested for COVID-19 - Positive,16,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-08,Count,Cumulative people tested for COVID-19 - Positive,18,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-09,Count,Cumulative people tested for COVID-19 - Positive,23,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-10,Count,Cumulative people tested for COVID-19 - Positive,27,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-11,Count,Cumulative people tested for COVID-19 - Positive,36,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-12,Count,Cumulative people tested for COVID-19 - Positive,60,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-13,Count,Cumulative people tested for COVID-19 - Positive,85,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-14,Count,Cumulative people tested for COVID-19 - Positive,121,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-15,Count,Cumulative people tested for COVID-19 - Positive,153,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-16,Count,Cumulative people tested for COVID-19 - Positive,171,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-17,Count,Cumulative people tested for COVID-19 - Positive,195,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-18,Count,Cumulative people tested for COVID-19 - Positive,227,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-19,Count,Cumulative people tested for COVID-19 - Positive,266,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-20,Count,Cumulative people tested for COVID-19 - Positive,322,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-21,Count,Cumulative people tested for COVID-19 - Positive,373,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-22,Count,Cumulative people tested for COVID-19 - Positive,416,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-23,Count,Cumulative people tested for COVID-19 - Positive,499,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-24,Count,Cumulative people tested for COVID-19 - Positive,584,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-25,Count,Cumulative people tested for COVID-19 - Positive,719,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-26,Count,Cumulative people tested for COVID-19 - Positive,894,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-27,Count,Cumulative people tested for COVID-19 - Positive,1059,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-28,Count,Cumulative people tested for COVID-19 - Positive,1245,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-29,Count,Cumulative people tested for COVID-19 - Positive,1384,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-30,Count,Cumulative people tested for COVID-19 - Positive,1563,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-31,Count,Cumulative people tested for COVID-19 - Positive,1993,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-01,Count,Cumulative people tested for COVID-19 - Positive,2310,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-02,Count,Cumulative people tested for COVID-19 - Positive,2602,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-03,Count,Cumulative people tested for COVID-19 - Positive,3001,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-04,Count,Cumulative people tested for COVID-19 - Positive,3345,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-05,Count,Cumulative people tested for COVID-19 - Positive,3706,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-06,Count,Cumulative people tested for COVID-19 - Positive,3961,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-07,Count,Cumulative people tested for COVID-19 - Positive,4229,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-08,Count,Cumulative people tested for COVID-19 - Positive,4565,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-09,Count,Cumulative people tested for COVID-19 - Positive,4957,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-10,Count,Cumulative people tested for COVID-19 - Positive,5275,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-11,Count,Cumulative people tested for COVID-19 - Positive,5590,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-12,Count,Cumulative people tested for COVID-19 - Positive,5912,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-13,Count,Cumulative people tested for COVID-19 - Positive,6067,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-14,Count,Cumulative people tested for COVID-19 - Positive,6358,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-15,Count,Cumulative people tested for COVID-19 - Positive,6748,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-16,Count,Cumulative people tested for COVID-19 - Positive,7102,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-17,Count,Cumulative people tested for COVID-19 - Positive,7409,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-18,Count,Cumulative people tested for COVID-19 - Positive,7820,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-19,Count,Cumulative people tested for COVID-19 - Positive,8187,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-20,Count,Cumulative people tested for COVID-19 - Positive,8450,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-21,Count,Cumulative people tested for COVID-19 - Positive,8672,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-22,Count,Cumulative people tested for COVID-19 - Positive,9038,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-23,Count,Cumulative people tested for COVID-19 - Positive,9409,Cumulative people tested for COVID-19 - Positive
S92000003,2020-04-24,Count,Cumulative people tested for COVID-19 - Positive,9697,Cumulative people tested for COVID-19 - Positive
S92000003,2020-03-02,Count,Cumulative people tested for COVID-19 - Total,815,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-03,Count,Cumulative people tested for COVID-19 - Total,915,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-04,Count,Cumulative people tested for COVID-19 - Total,1046,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-05,Count,Cumulative people tested for COVID-19 - Total,1256,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-06,Count,Cumulative people tested for COVID-19 - Total,1525,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-07,Count,Cumulative people tested for COVID-19 - Total,1680,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-08,Count,Cumulative people tested for COVID-19 - Total,1957,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-09,Count,Cumulative people tested for COVID-19 - Total,2101,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-10,Count,Cumulative people tested for COVID-19 - Total,2234,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-11,Count,Cumulative people tested for COVID-19 - Total,2316,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-12,Count,Cumulative people tested for COVID-19 - Total,2892,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-13,Count,Cumulative people tested for COVID-19 - Total,3314,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-14,Count,Cumulative people tested for COVID-19 - Total,3715,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-15,Count,Cumulative people tested for COVID-19 - Total,4240,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-16,Count,Cumulative people tested for COVID-19 - Total,4895,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-17,Count,Cumulative people tested for COVID-19 - Total,5246,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-18,Count,Cumulative people tested for COVID-19 - Total,6091,Cumulative people tested for COVID-19 - Total
